Variable,Model,Scenario,1981-2010,2011-2040,2041-2070,2071-2100
tas,ACCESS-CM2,ssp126,5.975702,1.7955670000000001,3.46875,4.0109259999999995
tas,ACCESS-CM2,ssp245,5.975702,1.6037615333333335,3.5450750000000006,4.6645509999999994
tas,ACCESS-CM2,ssp370,5.975702,1.9164106666666676,3.9382020000000004,5.793182999999999
tas,ACCESS-CM2,ssp585,5.975702,1.9165424,4.2299500000000005,7.124694999999999
tas,ACCESS-ESM1-5,ssp126,9.203638,1.450131933333335,2.6875610000000005,2.943726
tas,ACCESS-ESM1-5,ssp585,9.203638,1.9880433333333336,3.7483520000000006,6.009125000000001
tas,AWI-CM-1-1-MR,ssp585,8.574091,1.7888424666666687,3.8033140000000003,6.094208
tas,BCC-CSM2-MR,ssp126,6.3326964,1.1812664400000008,1.950439600000001,1.8274235999999995
tas,BCC-CSM2-MR,ssp245,6.3326964,1.4450379133333326,3.0111086,3.5004276
tas,BCC-CSM2-MR,ssp370,6.3326964,1.2021606466666679,3.0423586,5.444641600000001
tas,BCC-CSM2-MR,ssp585,6.3326964,1.5804019733333332,3.662842600000001,5.9152536
tas,CAMS-CSM1-0,ssp126,7.2117248,0.5604165999999999,0.8956612000000002,1.1036381999999998
tas,CAMS-CSM1-0,ssp245,7.2117248,0.47242219999999957,1.5784302000000006,1.8602602
tas,CAMS-CSM1-0,ssp370,7.2117248,0.7098775133333346,1.6811832000000004,2.7070926999999996
tas,CAMS-CSM1-0,ssp585,7.2117248,0.5880553800000001,1.8401191999999993,3.313080200000001
tas,CAS-ESM2-0,ssp126,8.821039,1.5561341333333338,2.764861999999999,3.251434999999999
tas,CAS-ESM2-0,ssp245,8.821039,1.2781334666666648,2.981781,4.163238999999999
tas,CAS-ESM2-0,ssp370,8.821039,1.3501265999999976,2.807250999999999,4.468323
tas,CAS-ESM2-0,ssp585,8.821039,1.7119165999999986,3.4568179999999984,5.373840999999999
tas,CESM2-WACCM,ssp126,8.903986,1.701159866666666,3.1295780000000004,3.3898010000000003
tas,CESM2-WACCM,ssp245,8.903986,1.588461999999998,3.3551640000000003,4.185547
tas,CESM2-WACCM,ssp370,8.903986,1.4629374666666664,3.8796999999999997,5.488341999999999
tas,CESM2-WACCM,ssp585,8.903986,1.8756146666666655,4.506897,7.373016
tas,CIESM,ssp126,8.457819,1.385756466666665,1.706847999999999,1.5426029999999997
tas,CIESM,ssp245,8.457819,1.6743893999999973,3.256805,3.797516
tas,CIESM,ssp585,8.457819,1.4679060666666661,4.224547999999999,7.772216999999998
tas,CMCC-CM2-SR5,ssp126,8.875727,1.2721002000000006,2.8829650000000004,3.6225579999999997
tas,CMCC-CM2-SR5,ssp245,8.875727,0.9983578999999985,2.9821160000000013,4.386383
tas,CMCC-CM2-SR5,ssp370,8.875727,0.9345378666666662,2.791137000000001,4.430694000000001
tas,CMCC-CM2-SR5,ssp585,8.875727,1.2140196666666654,3.6600029999999997,5.996887000000001
tas,CMCC-ESM2,ssp126,8.500208,0.9645629333333332,2.8068539999999995,3.5497439999999987
tas,CMCC-ESM2,ssp245,8.500208,1.1208212,2.960998,4.700560999999999
tas,CMCC-ESM2,ssp370,8.500208,0.9896624666666671,3.005858999999999,4.63208
tas,CMCC-ESM2,ssp585,8.500208,0.6857424000000005,3.3293149999999994,5.827453499999999
tas,CanESM5,ssp126,8.782312,1.865285933333336,3.2630310000000016,3.125794000000001
tas,CanESM5,ssp245,8.782312,2.0654746666666686,3.647126,4.935028000000001
tas,CanESM5,ssp370,8.782312,2.133130133333335,4.57901,6.976593000000001
tas,CanESM5,ssp585,8.782312,2.131543266666668,4.874146000000001,8.249115000000002
tas,E3SM-1-1,ssp245,7.4657836,1.7641466000000001,,
tas,E3SM-1-1,ssp585,7.4657836,2.7580832666666666,5.961243400000001,9.7580564
tas,EC-Earth3,ssp126,6.0038695,2.5161258999999987,3.0957954999999995,3.0255434999999995
tas,EC-Earth3,ssp245,6.0038695,2.270947633333334,3.5026864999999994,4.4880075
tas,EC-Earth3,ssp370,6.0038695,2.440985900000001,3.9230354999999992,5.9428415
tas,EC-Earth3,ssp585,6.0038695,2.653684966666665,4.6088565,7.4280705000000005
tas,EC-Earth3-AerChem,ssp370,6.8583007,1.8073710333333333,3.4984743000000007,6.165711300000001
tas,EC-Earth3-CC,ssp245,7.115991,1.3750742000000011,2.416291,3.756652999999999
tas,EC-Earth3-CC,ssp585,7.115991,1.1267221999999988,3.070709999999999,6.494691
tas,EC-Earth3-Veg,ssp126,6.8647094,1.2973961333333337,1.7710266,2.1433416000000003
tas,EC-Earth3-Veg,ssp245,6.8647094,1.2994068000000008,2.2924195999999997,3.7177736
tas,EC-Earth3-Veg,ssp370,6.8647094,1.4726708000000022,2.794983600000001,5.3386846
tas,EC-Earth3-Veg,ssp585,6.8647094,1.389966533333335,3.6986695999999997,6.5591126
tas,EC-Earth3-Veg-LR,ssp126,6.563928,0.9660261200000004,1.821656,1.8078919999999998
tas,EC-Earth3-Veg-LR,ssp245,6.563928,1.3728585199999994,2.232545000000001,3.7361150000000007
tas,EC-Earth3-Veg-LR,ssp370,6.563928,0.995224986666666,2.396699000000001,4.7070929999999995
tas,EC-Earth3-Veg-LR,ssp585,6.563928,1.1130270866666665,3.028962000000001,6.297761
tas,FGOALS-f3-L,ssp126,6.816522,1.2450768000000005,1.998444,1.8480540000000003
tas,FGOALS-f3-L,ssp245,6.816522,1.5178150666666665,2.2644349999999998,2.882447
tas,FGOALS-f3-L,ssp370,6.816522,1.745404333333334,2.816223999999999,4.497773
tas,FGOALS-f3-L,ssp585,6.816522,1.4549730666666667,3.174164,5.3679820000000005
tas,FGOALS-g3,ssp126,6.822473,1.4106814000000005,1.3780220000000005,1.440735000000001
tas,FGOALS-g3,ssp245,6.822473,1.5764608666666673,2.302125000000001,2.722504
tas,FGOALS-g3,ssp370,6.822473,1.7552533333333349,2.6091310000000005,4.203492
tas,FGOALS-g3,ssp585,6.822473,1.800507200000001,3.4419259999999996,4.928956
tas,FIO-ESM-2-0,ssp126,7.9341063,1.4024699666666667,2.1155396999999994,2.0870672
tas,FIO-ESM-2-0,ssp245,7.9341063,1.1841904333333328,2.4933782000000004,3.4517527
tas,FIO-ESM-2-0,ssp585,7.9341063,1.1456280999999997,3.657532700000001,6.051575700000001
tas,GFDL-CM4,ssp245,7.128595,1.711454866666668,3.0028385,4.103699
tas,GFDL-CM4,ssp585,7.128595,1.7339621999999997,3.8964240000000006,6.509125
tas,GFDL-ESM4,ssp126,7.128137,1.3721397200000007,1.8594370000000007,1.984711
tas,GFDL-ESM4,ssp245,7.128137,1.3308005866666681,2.070160500000001,3.2013860000000003
tas,GFDL-ESM4,ssp370,7.128137,1.0574547866666668,2.44925,3.9450080000000005
tas,GFDL-ESM4,ssp585,7.128137,1.316783120000001,2.9021610000000004,4.780579
tas,IITM-ESM,ssp126,4.398706,0.7522114933333333,1.0716858,1.1807249999999998
tas,IITM-ESM,ssp245,4.398706,0.674055926666667,1.7369690000000002,2.234802
tas,IITM-ESM,ssp370,4.398706,0.7602782533333334,1.8436890000000004,2.5529174
tas,IITM-ESM,ssp585,4.398706,0.8072773266666662,2.3150024,4.294922000000001
tas,INM-CM4-8,ssp126,7.72973,1.0440476399999987,1.7825629999999997,1.6976934999999997
tas,INM-CM4-8,ssp245,7.72973,0.8962792400000001,2.1206370000000003,2.4507759999999994
tas,INM-CM4-8,ssp370,7.72973,0.5134361733333339,2.346833,3.6775520000000004
tas,INM-CM4-8,ssp585,7.72973,0.9940860400000009,3.141327499999999,4.637817999999999
tas,INM-CM5-0,ssp126,6.559198,1.5338566266666671,2.2248839999999994,1.754669999999999
tas,INM-CM5-0,ssp245,6.559198,1.4594827600000002,1.7652900000000002,3.0092169999999996
tas,INM-CM5-0,ssp370,6.559198,1.4052372266666664,3.016724,4.53238
tas,INM-CM5-0,ssp585,6.559198,1.7945863600000003,3.532807,5.111267
tas,IPSL-CM5A2-INCA,ssp126,7.7398314,1.7304936000000009,3.010651599999999,4.868500600000001
tas,IPSL-CM5A2-INCA,ssp370,7.7398314,1.6989139999999985,2.6384586,4.438690599999999
tas,IPSL-CM6A-LR,ssp126,8.60586,1.5882954666666667,2.4669190000000008,2.6328429999999994
tas,IPSL-CM6A-LR,ssp245,8.60586,1.7423316,3.1137390000000007,4.193207000000001
tas,IPSL-CM6A-LR,ssp370,8.60586,1.551082533333334,3.334015000000001,5.510925
tas,IPSL-CM6A-LR,ssp585,8.60586,1.3908835333333318,3.858886,7.378418
tas,KACE-1-0-G,ssp126,8.671564,2.4061114000000003,3.6701049999999995,3.7143859999999993
tas,KACE-1-0-G,ssp245,8.671564,2.1099406333333324,3.9161680000000008,4.187775
tas,KACE-1-0-G,ssp370,8.671564,2.111659666666668,4.340515,6.005706999999999
tas,KACE-1-0-G,ssp585,8.671564,2.1723857000000013,4.747009,7.16098
tas,KIOST-ESM,ssp126,2.9666686,0.8025126466666666,1.4286804000000002,1.3790893999999998
tas,KIOST-ESM,ssp245,2.9666686,0.8920674799999997,1.8000184,2.5575561999999996
tas,KIOST-ESM,ssp585,2.9666686,1.2920225333333333,2.2050473999999998,3.3482971
tas,MIROC6,ssp126,10.297052,1.3430871333333325,2.181336,2.0621649999999985
tas,MIROC6,ssp245,10.297052,1.0772787333333316,2.3562319999999985,3.041321
tas,MIROC6,ssp370,10.297052,1.067176,2.5834659999999996,4.258545
tas,MIROC6,ssp585,10.297052,1.0797920666666663,2.961639999999999,5.3593139999999995
tas,MPI-ESM-1-2-HAM,ssp370,5.526605,1.6900514333333332,3.029267000000001,
tas,MPI-ESM1-2-LR,ssp370,6.298578,0.9705420266666671,2.591095,4.608550999999999
tas,MRI-ESM2-0,ssp126,7.7814574,1.576500199999999,2.4547736000000002,1.9203190999999995
tas,MRI-ESM2-0,ssp245,7.7814574,1.5203228666666666,2.8298955999999995,3.400665600000001
tas,MRI-ESM2-0,ssp370,7.7814574,1.5864183333333335,2.8713685999999994,4.185577599999999
tas,MRI-ESM2-0,ssp585,7.7814574,1.8446884666666667,3.4751895999999993,5.2395936
tas,NESM3,ssp126,7.544702,1.6282148000000012,2.2704779999999998,1.9770510000000003
tas,NESM3,ssp245,7.544702,1.7960309333333333,2.8880620000000006,3.2654120000000004
tas,NESM3,ssp585,7.544702,2.0248110000000006,3.9097599999999995,6.180848
tas,NorESM2-LM,ssp585,7.9265075,1.9215665666666677,3.8346565000000012,6.425537500000001
tas,NorESM2-MM,ssp245,8.286951,1.3315448666666683,2.952057,3.748595999999999
tas,NorESM2-MM,ssp370,8.286951,1.269972533333334,3.228363,5.252013999999999
tas,NorESM2-MM,ssp585,8.286951,1.8279056666666662,3.7030639999999995,6.330353000000001
tas,TaiESM1,ssp126,6.847009,1.9001327333333347,3.1770940000000003,3.7742319999999996
tas,TaiESM1,ssp245,6.847009,1.5546087666666661,3.402436,4.828614
tas,TaiESM1,ssp370,6.847009,1.6734153333333328,3.5186159999999997,5.838959000000001
tas,TaiESM1,ssp585,6.847009,2.1491988666666675,4.891968,7.551697000000001
