fecha,tmin,tmed,tmax,co2
1958-12-31,18.129347826086956,22.963043478260868,27.79891304347826,315.4686575342466
1959-12-31,18.81304347826087,23.62608695652174,28.433695652173913,316.0033150684932
1960-12-31,19.73913043478261,23.880434782608695,28.02173913043478,316.9012568306011
1961-12-31,19.27173913043478,23.35217391304348,27.432608695652174,317.5978904109589
1962-12-31,19.56086956521739,23.684782608695652,27.808695652173913,318.42120547945206
1963-12-31,19.358695652173914,23.472826086956523,27.58695652173913,318.8938630136986
1964-12-31,19.83695652173913,24.132608695652173,28.428260869565218,319.80139344262295
1965-12-31,19.204347826086956,23.492391304347827,27.780434782608697,320.01460273972606
1966-12-31,19.51304347826087,23.691304347826087,27.86521739130435,321.3195068493151
1967-12-31,19.01195652173913,23.208695652173912,27.39782608695652,322.1075616438356
1968-12-31,19.284782608695654,23.618478260869566,27.96195652173913,323.0619398907104
1969-12-31,18.79891304347826,23.05,27.292391304347827,324.61553424657535
1970-12-31,19.56195652173913,23.849999999999998,28.13478260869565,325.67654794520547
1971-12-31,19.505434782608695,23.80652173913043,28.107608695652175,326.31317808219177
1972-12-31,18.869565217391305,22.436956521739127,26.004347826086956,327.4989344262295
1973-12-31,19.932608695652174,23.791304347826088,27.645652173913046,329.6049589041096
1974-12-31,19.286956521739132,23.589130434782607,27.894565217391307,330.18780821917807
1975-12-31,20.025,23.99673913043478,27.969565217391303,331.08879452054794
1976-12-31,19.967391304347824,24.24673913043478,28.52608695652174,332.083306010929
1977-12-31,18.10978260869565,22.278260869565216,26.44782608695652,333.7870410958904
1978-12-31,19.047826086956523,22.904347826086955,26.76086956521739,335.4004109589041
1979-12-31,20.108695652173914,23.868478260869566,27.62826086956522,336.8345205479452
1980-12-31,19.508695652173913,23.578260869565216,27.64782608695652,338.61412568306014
1981-12-31,19.108695652173914,23.095652173913045,27.082608695652173,339.9098904109589
1982-12-31,20.72826086956522,24.858695652173914,28.98913043478261,341.0505753424658
1983-12-31,20.058695652173913,23.849999999999998,27.641304347826086,342.76361643835617
1984-12-31,19.082608695652173,23.213043478260868,27.343478260869563,344.4241256830601
1985-12-31,20.45,24.349999999999998,28.25,345.8611232876712
1986-12-31,20.17391304347826,24.118478260869566,28.063043478260873,347.05117808219177
1987-12-31,20.22826086956522,24.296739130434784,28.36521739130435,348.8009315068493
1988-12-31,20.090217391304346,24.21195652173913,28.330434782608698,351.23054644808747
1989-12-31,21.41304347826087,25.208695652173912,29.005434782608695,352.653397260274
1990-12-31,21.019565217391303,25.039130434782606,29.057608695652174,353.95764383561647
1991-12-31,20.22717391304348,24.643478260869564,29.057608695652174,355.36279452054794
1992-12-31,19.43804347826087,23.846739130434784,28.25108695652174,356.17819672131145
1993-12-31,19.88804347826087,24.247826086956525,28.597826086956523,356.9102191780822
1994-12-31,21.567391304347826,25.794565217391302,30.02173913043478,358.7012602739726
1995-12-31,20.719565217391306,24.77282608695652,28.827173913043477,360.71849315068494
1996-12-31,20.46413043478261,24.955434782608698,29.446739130434782,362.3971038251366
1997-12-31,20.31413043478261,24.85978260869565,29.406521739130437,363.4892328767123
1998-12-31,21.005434782608695,25.505434782608695,30.01304347826087,366.42443835616444
1999-12-31,21.366304347826087,25.48913043478261,29.61521739130435,368.1624657534246
2000-12-31,20.16086956521739,24.99673913043478,29.833695652173912,369.34262295081965
2001-12-31,21.12608695652174,25.72608695652174,30.325,370.8802465753425
2002-12-31,20.119565217391305,24.642391304347825,29.15978260869565,373.02978082191777
2003-12-31,22.87173913043478,27.440217391304348,32.0,375.52230136986304
2004-12-31,21.89673913043478,26.027173913043477,30.155434782608697,377.4297267759563
2005-12-31,21.493478260869566,25.49891304347826,29.51086956521739,379.60709589041096
2006-12-31,21.355434782608697,25.07608695652174,28.79565217391304,381.70205479452056
2007-12-31,20.968478260869563,24.741304347826084,28.504347826086956,383.5636712328767
2008-12-31,20.88804347826087,24.67717391304348,28.471739130434784,385.4028961748634
2009-12-31,21.578260869565216,25.62826086956522,29.67391304347826,387.35761643835616
2010-12-31,21.152173913043477,25.133695652173916,29.107608695652175,389.9128493150685
2011-12-31,21.006521739130434,24.69347826086957,28.37826086956522,391.7211232876712
2012-12-31,22.079347826086956,25.928260869565218,29.770652173913046,393.9718579234973
2013-12-31,20.791304347826088,24.52282608695652,28.23695652173913,396.64134246575344
2014-12-31,21.19891304347826,24.941304347826087,28.690217391304348,398.6715342465753
2015-12-31,22.425,26.214130434782607,30.002173913043475,400.8598356164384
2016-12-31,21.2,24.849999999999998,28.51304347826087,404.21071038251364
2017-12-31,21.645652173913046,25.51521739130435,29.38478260869565,406.5068767123288
2018-12-31,22.041304347826088,25.88478260869565,29.731521739130436,408.5261643835616
2019-12-31,21.446739130434782,25.531521739130437,29.61304347826087,411.4087397260274
2020-12-31,21.747826086956522,25.502173913043475,29.25326086956522,413.9489617486339
2021-12-31,21.402173913043477,25.233695652173914,29.06086956521739,416.0706301369863
2022-12-31,22.89782608695652,26.979347826086954,31.057608695652174,418.22375342465756
2023-12-31,22.968478260869563,26.655434782608697,30.338043478260868,420.77512328767125
2024-12-31,22.10956420649759,26.208531195356105,30.306103815867584,419.13651277107624
2025-12-31,22.168053754932405,26.26664564841282,30.363838957634876,421.28749636340297
2026-12-31,22.226657366934656,26.3248734335436,30.42168669176119,423.4426747028019
2027-12-31,22.28536704171132,26.383206601264774,30.479639120648894,425.6017535559443
2028-12-31,22.344175339671256,26.441637759695524,30.537688900663763,427.7644593279926
2029-12-31,22.40307534306064,26.500160035445823,30.59582920327817,429.93053761494946
2030-12-31,22.462060619359644,26.558767037247797,30.65405367893986,432.099751857549
2031-12-31,22.521125187246465,26.61745282213806,30.712356423474983,434.2718820895686
2032-12-31,22.580263484948873,26.676211864012195,30.770731946847846,436.44672377393863
2033-12-31,22.639470340815578,26.73503902438489,30.829175144111876,438.62408672049094
2034-12-31,22.698740945951894,26.793929525201058,30.887681268398204,440.80379407962005
2035-12-31,22.7580708287748,26.852878923554076,30.94624590579894,442.98568140653225
2036-12-31,22.817455831352774,26.911883088177383,31.004864952012152,445.16959579113154
2037-12-31,22.876892087405267,26.970938177585005,31.063534590625142,447.3553950489379
2038-12-31,22.93637600184534,27.030040619745417,31.12225127292093,449.5429469687576
2039-12-31,22.99590423175724,27.089187093181096,31.181011699101177,451.7321286131238
2040-12-31,23.05547366870832,27.148374509393868,31.239812800826236,453.9228256678073
2041-12-31,23.115081422301582,27.20759999652295,31.29865172497988,456.1149318369541
2042-12-31,23.174724804881976,27.26686088414931,31.357525818572817,458.3083482806504
2043-12-31,23.234401317315378,27.326154689165854,31.416432614705123,460.50298309193823
2044-12-31,23.294108635765173,27.385479102638797,31.475369819513357,462.6987508105155
2045-12-31,23.35384459939623,27.44483197759053,31.534335300033156,464.89557197054614
2046-12-31,23.413607198941516,27.504211317639502,31.593327072913308,467.09337268018874
2047-12-31,23.47339456607057,27.563615266436926,31.65234329392134,469.292084230618
2048-12-31,23.533204963503778,27.62304209784441,31.71138224818533,471.4916427324716
2049-12-31,23.59303677582,27.682490206800566,31.770442341120074,473.69198877779627
2050-12-31,23.652888500909043,27.741958100828292,31.82952208998981,475.89306712570794
2051-12-31,23.712758742023677,27.80144439213772,31.88862011606275,478.09482641009936
2052-12-31,23.77264620038907,27.860947790283124,31.94773513731586,480.29721886785063
2053-12-31,23.83254966833074,27.92046709533487,32.006865961651414,482.500200086104
2054-12-31,23.89246802288447,27.98000119153035,32.066011480589346,484.7037287672652
2055-12-31,23.952400219854404,28.03954904137017,32.125170663402,486.90776651048884
2056-12-31,24.012345288288042,28.099109680128578,32.18434255166035,489.11227760849084
2057-12-31,24.07230232533868,28.15868221074885,32.243526254162745,491.3172288586133
2058-12-31,24.132270491488217,28.218265799096752,32.30272094221931,493.52258938714164
2059-12-31,24.19224900610514,28.277859669546977,32.36192584526722,495.7283304859451
2060-12-31,24.252237143313966,28.337463100879113,32.42114024679346,497.9344254605753
2061-12-31,24.312234228154512,28.39707542246152,32.48036348054357,500.1408494890201
2062-12-31,24.37223963301053,28.456696010702863,32.53959492699639,502.347579490365
2063-12-31,24.43225277428881,28.516324285752546,32.598834010085966,504.55459400266625
2064-12-31,24.49227310933132,28.575959708432606,32.65808019415357,506.7618730693916
2065-12-31,24.5523001335438,28.635601777384778,32.717332981113245,508.9693981338252
2066-12-31,24.61233337772593,28.695250026417728,32.77659190781652,511.1771519408805
2067-12-31,24.67237240558861,28.7549040220403,32.83585654360159,513.385118445799
2068-12-31,24.732416811445507,28.814563361167835,32.895126488014725,515.5932827292545
2069-12-31,24.792466218066455,28.874227668989356,32.95440136869133,517.8016309184112
2070-12-31,24.85252027468144,28.933896596984354,33.01368083938567,520.0101501135194
2071-12-31,24.912578655124623,28.9935698210787,33.07296457813886,522.2188283196606
2072-12-31,24.972641056108497,29.053247039929882,33.13225228557522,524.4276543832788
2073-12-31,25.03270719561915,29.112927973332546,33.1915436833183,526.6366179331653
2074-12-31,25.092776811424034,29.172612360735847,33.25083851251786,528.8457093255818
2075-12-31,25.152849659684467,29.23229995986486,33.310136532480286,531.0549195932339
2076-12-31,25.212925513665397,29.291990545438583,33.36943751939499,533.264240397822
2077-12-31,25.27300416253573,29.351683907977993,33.42874126515022,535.4736639859228
2078-12-31,25.333085410252743,29.4113798526976,33.48804757623182,537.6831831479634
2079-12-31,25.3931690745248,29.4710781984748,33.547356272699396,539.8927911800737
2080-12-31,25.453254985846804,29.530778776891545,33.60666718723414,542.1024818486155
2081-12-31,25.51334298660329,29.590481431343157,33.66598016425353,544.3122493571981
2082-12-31,25.573432930234464,29.650186016209744,33.72529505908814,546.5220883160089
2083-12-31,25.633524680460724,29.70989239608566,33.7846117372161,548.7319937132944
2084-12-31,25.693618110561555,29.76960044506306,33.84393007355138,550.9419608888418
2085-12-31,25.75371310270504,29.829310046065682,33.903249951781845,553.151985509321
2086-12-31,25.813809547324393,29.88902109022939,33.962571263753944,555.362063545356
2087-12-31,25.873907342538175,29.948733476326126,34.0218939089003,557.5721912502045
2088-12-31,25.934006393611252,30.008447110228296,34.08121779370771,559.7823651399326
2089-12-31,25.994106612453546,30.068161904410736,34.14054283122227,561.9925819749814
2090-12-31,26.054207917153892,30.127877777487583,34.199868940589326,564.2028387430252
2091-12-31,26.114310231546636,30.187594653781638,34.25919604662563,566.4131326430324
2092-12-31,26.174413484808632,30.24731246292395,34.31852407942151,568.6234610704455
2093-12-31,26.234517611084517,30.307031139481484,34.37785297397102,570.8338216033987
2094-12-31,26.294622549138232,30.366750622610894,34.43718266982793,573.0442119899044
2095-12-31,26.354728242029015,30.426470855736568,34.49651311078591,575.2546301359359
2096-12-31,26.41483463681012,30.486191786251318,34.55584424458113,577.4650740943493
2097-12-31,26.47494168424864,30.54591336523798,34.6151760226157,579.6755420545793
2098-12-31,26.53504933856506,30.605635547210607,34.67450839970056,581.8860323330597
2099-12-31,26.59515755719096,30.66535828987378,34.73384133381636,584.0965433643152
2100-12-31,26.655266300543826,30.72508155389883,34.793174785891125,586.3070736926778
